The following values were not passed to `accelerate launch` and had defaults used instead:
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/7501 [00:00<?, ?it/s]
loss: 0.0725:  29%|██▉       | 2167/7501 [47:31<38:53,  2.29it/s]
loss: 0.0468:  29%|██▉       | 2167/7501 [47:32<38:53,  2.29it/s]
loss: 0.0468:  29%|██▉       | 2168/7501 [47:32<38:17,  2.32it/s]
loss: 0.0491:  29%|██▉       | 2168/7501 [47:32<38:17,  2.32it/s]
loss: 0.0491:  29%|██▉       | 2169/7501 [47:32<37:51,  2.35it/s]
loss: 0.0765:  29%|██▉       | 2169/7501 [47:33<37:51,  2.35it/s]
loss: 0.0765:  29%|██▉       | 2170/7501 [47:33<37:34,  2.37it/s]
loss: 0.0286:  29%|██▉       | 2170/7501 [47:33<37:34,  2.37it/s]
loss: 0.0286:  29%|██▉       | 2171/7501 [47:33<37:24,  2.37it/s]
loss: 0.0520:  29%|██▉       | 2171/7501 [47:34<37:24,  2.37it/s]
loss: 0.0520:  29%|██▉       | 2172/7501 [47:34<37:15,  2.38it/s]
loss: 0.0397:  29%|██▉       | 2172/7501 [47:34<37:15,  2.38it/s]
loss: 0.0397:  29%|██▉       | 2173/7501 [47:34<37:08,  2.39it/s]
loss: 0.0462:  29%|██▉       | 2173/7501 [47:34<37:08,  2.39it/s]
loss: 0.0462:  29%|██▉       | 2174/7501 [47:34<37:02,  2.40it/s]
loss: 0.0577:  29%|██▉       | 2174/7501 [47:35<37:02,  2.40it/s]
loss: 0.0577:  29%|██▉       | 2175/7501 [47:35<36:58,  2.40it/s]
loss: 0.0656:  29%|██▉       | 2175/7501 [47:58<36:58,  2.40it/s]
loss: 0.0656:  29%|██▉       | 2176/7501 [47:58<10:32:10,  7.12s/it]
loss: 0.0390:  29%|██▉       | 2176/7501 [47:58<10:32:10,  7.12s/it]
loss: 0.0390:  29%|██▉       | 2177/7501 [47:58<7:33:29,  5.11s/it] 
loss: 0.1150:  29%|██▉       | 2177/7501 [47:58<7:33:29,  5.11s/it]
loss: 0.1150:  29%|██▉       | 2178/7501 [47:58<5:28:26,  3.70s/it]
loss: 0.0838:  29%|██▉       | 2178/7501 [47:59<5:28:26,  3.70s/it]
loss: 0.0838:  29%|██▉       | 2179/7501 [47:59<4:00:54,  2.72s/it]
loss: 0.0734:  29%|██▉       | 2179/7501 [47:59<4:00:54,  2.72s/it]
loss: 0.0734:  29%|██▉       | 2180/7501 [47:59<2:59:38,  2.03s/it]
loss: 0.0660:  29%|██▉       | 2180/7501 [48:00<2:59:38,  2.03s/it]
loss: 0.0660:  29%|██▉       | 2181/7501 [48:00<2:16:49,  1.54s/it]
loss: 0.0478:  29%|██▉       | 2181/7501 [48:00<2:16:49,  1.54s/it]
loss: 0.0478:  29%|██▉       | 2182/7501 [48:00<1:46:47,  1.20s/it]
loss: 0.0765:  29%|██▉       | 2182/7501 [48:00<1:46:47,  1.20s/it]
loss: 0.0765:  29%|██▉       | 2183/7501 [48:00<1:25:45,  1.03it/s]
loss: 0.0324:  29%|██▉       | 2183/7501 [48:01<1:25:45,  1.03it/s]
loss: 0.0324:  29%|██▉       | 2184/7501 [48:01<1:11:03,  1.25it/s]
loss: 0.0368:  29%|██▉       | 2184/7501 [48:01<1:11:03,  1.25it/s]
loss: 0.0368:  29%|██▉       | 2185/7501 [48:01<1:00:46,  1.46it/s]
loss: 0.0395:  29%|██▉       | 2185/7501 [48:02<1:00:46,  1.46it/s]
loss: 0.0395:  29%|██▉       | 2186/7501 [48:02<53:33,  1.65it/s]  
loss: 0.0586:  29%|██▉       | 2186/7501 [48:02<53:33,  1.65it/s]
loss: 0.0586:  29%|██▉       | 2187/7501 [48:02<48:30,  1.83it/s]
loss: 0.0484:  29%|██▉       | 2187/7501 [48:03<48:30,  1.83it/s]
loss: 0.0484:  29%|██▉       | 2188/7501 [48:03<44:58,  1.97it/s]
loss: 0.0529:  29%|██▉       | 2188/7501 [48:03<44:58,  1.97it/s]
loss: 0.0529:  29%|██▉       | 2189/7501 [48:03<42:30,  2.08it/s]
loss: 0.0828:  29%|██▉       | 2189/7501 [48:03<42:30,  2.08it/s]
loss: 0.0828:  29%|██▉       | 2190/7501 [48:03<40:45,  2.17it/s]
loss: 0.0669:  29%|██▉       | 2190/7501 [48:04<40:45,  2.17it/s]
loss: 0.0669:  29%|██▉       | 2191/7501 [48:04<39:36,  2.23it/s]
loss: 0.0697:  29%|██▉       | 2191/7501 [48:04<39:36,  2.23it/s]
loss: 0.0697:  29%|██▉       | 2192/7501 [48:04<38:43,  2.28it/s]
loss: 0.0734:  29%|██▉       | 2192/7501 [48:05<38:43,  2.28it/s]
loss: 0.0734:  29%|██▉       | 2193/7501 [48:05<38:06,  2.32it/s]
loss: 0.0619:  29%|██▉       | 2193/7501 [48:05<38:06,  2.32it/s]
loss: 0.0619:  29%|██▉       | 2194/7501 [48:05<37:40,  2.35it/s]
loss: 0.0992:  29%|██▉       | 2194/7501 [48:05<37:40,  2.35it/s]
loss: 0.0992:  29%|██▉       | 2195/7501 [48:05<37:22,  2.37it/s]
loss: 0.0338:  29%|██▉       | 2195/7501 [48:06<37:22,  2.37it/s]
loss: 0.0338:  29%|██▉       | 2196/7501 [48:06<37:09,  2.38it/s]
loss: 0.0685:  29%|██▉       | 2196/7501 [48:06<37:09,  2.38it/s]
loss: 0.0685:  29%|██▉       | 2197/7501 [48:06<37:00,  2.39it/s]
loss: 0.0447:  29%|██▉       | 2197/7501 [48:07<37:00,  2.39it/s]
loss: 0.0447:  29%|██▉       | 2198/7501 [48:07<36:54,  2.40it/s]
loss: 0.0443:  29%|██▉       | 2198/7501 [48:07<36:54,  2.40it/s]
loss: 0.0443:  29%|██▉       | 2199/7501 [48:07<36:49,  2.40it/s]
loss: 0.0904:  29%|██▉       | 2199/7501 [48:08<36:49,  2.40it/s]
loss: 0.0904:  29%|██▉       | 2200/7501 [48:08<36:46,  2.40it/s]
loss: 0.0587:  29%|██▉       | 2200/7501 [48:30<36:46,  2.40it/s]
loss: 0.0587:  29%|██▉       | 2201/7501 [48:30<10:28:45,  7.12s/it]
loss: 0.0420:  29%|██▉       | 2201/7501 [48:31<10:28:45,  7.12s/it]
loss: 0.0420:  29%|██▉       | 2202/7501 [48:31<7:31:03,  5.11s/it] 
loss: 0.0359:  29%|██▉       | 2202/7501 [48:31<7:31:03,  5.11s/it]
loss: 0.0359:  29%|██▉       | 2203/7501 [48:31<5:26:39,  3.70s/it]
loss: 0.0535:  29%|██▉       | 2203/7501 [48:32<5:26:39,  3.70s/it]
loss: 0.0535:  29%|██▉       | 2204/7501 [48:32<3:59:35,  2.71s/it]
loss: 0.0339:  29%|██▉       | 2204/7501 [48:32<3:59:35,  2.71s/it]
loss: 0.0339:  29%|██▉       | 2205/7501 [48:32<2:58:40,  2.02s/it]
loss: 0.0938:  29%|██▉       | 2205/7501 [48:32<2:58:40,  2.02s/it]
loss: 0.0938:  29%|██▉       | 2206/7501 [48:32<2:16:01,  1.54s/it]
loss: 0.0272:  29%|██▉       | 2206/7501 [48:33<2:16:01,  1.54s/it]
loss: 0.0272:  29%|██▉       | 2207/7501 [48:33<1:46:11,  1.20s/it]
loss: 0.0512:  29%|██▉       | 2207/7501 [48:33<1:46:11,  1.20s/it]
loss: 0.0512:  29%|██▉       | 2208/7501 [48:33<1:25:17,  1.03it/s]
loss: 0.0545:  29%|██▉       | 2208/7501 [48:34<1:25:17,  1.03it/s]
loss: 0.0545:  29%|██▉       | 2209/7501 [48:34<1:10:39,  1.25it/s]
loss: 0.0403:  29%|██▉       | 2209/7501 [48:34<1:10:39,  1.25it/s]
loss: 0.0403:  29%|██▉       | 2210/7501 [48:34<1:00:26,  1.46it/s]
loss: 0.0605:  29%|██▉       | 2210/7501 [48:34<1:00:26,  1.46it/s]
loss: 0.0605:  29%|██▉       | 2211/7501 [48:34<53:19,  1.65it/s]  
loss: 0.0588:  29%|██▉       | 2211/7501 [48:35<53:19,  1.65it/s]
loss: 0.0588:  29%|██▉       | 2212/7501 [48:35<48:17,  1.83it/s]
loss: 0.0597:  29%|██▉       | 2212/7501 [48:35<48:17,  1.83it/s]
loss: 0.0597:  30%|██▉       | 2213/7501 [48:35<44:46,  1.97it/s]
loss: 0.0743:  30%|██▉       | 2213/7501 [48:36<44:46,  1.97it/s]
loss: 0.0743:  30%|██▉       | 2214/7501 [48:36<42:17,  2.08it/s]
loss: 0.0740:  30%|██▉       | 2214/7501 [48:36<42:17,  2.08it/s]
loss: 0.0740:  30%|██▉       | 2215/7501 [48:36<40:34,  2.17it/s]
loss: 0.0637:  30%|██▉       | 2215/7501 [48:37<40:34,  2.17it/s]
loss: 0.0637:  30%|██▉       | 2216/7501 [48:37<39:21,  2.24it/s]
loss: 0.0316:  30%|██▉       | 2216/7501 [48:37<39:21,  2.24it/s]
loss: 0.0316:  30%|██▉       | 2217/7501 [48:37<38:29,  2.29it/s]
loss: 0.1083:  30%|██▉       | 2217/7501 [48:37<38:29,  2.29it/s]
loss: 0.1083:  30%|██▉       | 2218/7501 [48:37<37:53,  2.32it/s]
loss: 0.0288:  30%|██▉       | 2218/7501 [48:38<37:53,  2.32it/s]
loss: 0.0288:  30%|██▉       | 2219/7501 [48:38<37:28,  2.35it/s]
loss: 0.0460:  30%|██▉       | 2219/7501 [48:38<37:28,  2.35it/s]
loss: 0.0460:  30%|██▉       | 2220/7501 [48:38<37:10,  2.37it/s]
loss: 0.0610:  30%|██▉       | 2220/7501 [48:39<37:10,  2.37it/s]
loss: 0.0610:  30%|██▉       | 2221/7501 [48:39<37:01,  2.38it/s]
loss: 0.0701:  30%|██▉       | 2221/7501 [48:39<37:01,  2.38it/s]
loss: 0.0701:  30%|██▉       | 2222/7501 [48:39<36:51,  2.39it/s]
loss: 0.0628:  30%|██▉       | 2222/7501 [48:39<36:51,  2.39it/s]
loss: 0.0628:  30%|██▉       | 2223/7501 [48:39<36:45,  2.39it/s]
loss: 0.0483:  30%|██▉       | 2223/7501 [48:40<36:45,  2.39it/s]
loss: 0.0483:  30%|██▉       | 2224/7501 [48:40<36:40,  2.40it/s]
loss: 0.0630:  30%|██▉       | 2224/7501 [48:40<36:40,  2.40it/s]
loss: 0.0630:  30%|██▉       | 2225/7501 [48:40<36:36,  2.40it/s]
loss: 0.0346:  30%|██▉       | 2225/7501 [49:03<36:36,  2.40it/s]
loss: 0.0346:  30%|██▉       | 2226/7501 [49:03<10:25:37,  7.12s/it]
loss: 0.0815:  30%|██▉       | 2226/7501 [49:03<10:25:37,  7.12s/it]
loss: 0.0815:  30%|██▉       | 2227/7501 [49:03<7:28:47,  5.11s/it] 
loss: 0.0423:  30%|██▉       | 2227/7501 [49:04<7:28:47,  5.11s/it]
loss: 0.0423:  30%|██▉       | 2228/7501 [49:04<5:25:01,  3.70s/it]
loss: 0.0577:  30%|██▉       | 2228/7501 [49:04<5:25:01,  3.70s/it]
loss: 0.0577:  30%|██▉       | 2229/7501 [49:04<3:58:24,  2.71s/it]
loss: 0.0296:  30%|██▉       | 2229/7501 [49:05<3:58:24,  2.71s/it]
loss: 0.0296:  30%|██▉       | 2230/7501 [49:05<2:57:47,  2.02s/it]
loss: 0.0390:  30%|██▉       | 2230/7501 [49:05<2:57:47,  2.02s/it]
loss: 0.0390:  30%|██▉       | 2231/7501 [49:05<2:15:27,  1.54s/it]
loss: 0.0689:  30%|██▉       | 2231/7501 [49:05<2:15:27,  1.54s/it]
loss: 0.0689:  30%|██▉       | 2232/7501 [49:05<1:45:43,  1.20s/it]
loss: 0.0670:  30%|██▉       | 2232/7501 [49:06<1:45:43,  1.20s/it]
loss: 0.0670:  30%|██▉       | 2233/7501 [49:06<1:24:55,  1.03it/s]
loss: 0.0760:  30%|██▉       | 2233/7501 [49:06<1:24:55,  1.03it/s]
loss: 0.0760:  30%|██▉       | 2234/7501 [49:06<1:10:21,  1.25it/s]
loss: 0.0374:  30%|██▉       | 2234/7501 [49:07<1:10:21,  1.25it/s]
loss: 0.0374:  30%|██▉       | 2235/7501 [49:07<1:00:10,  1.46it/s]
loss: 0.0594:  30%|██▉       | 2235/7501 [49:07<1:00:10,  1.46it/s]
loss: 0.0594:  30%|██▉       | 2236/7501 [49:07<53:01,  1.65it/s]  
loss: 0.0535:  30%|██▉       | 2236/7501 [49:08<53:01,  1.65it/s]
loss: 0.0535:  30%|██▉       | 2237/7501 [49:08<48:02,  1.83it/s]
loss: 0.0374:  30%|██▉       | 2237/7501 [49:08<48:02,  1.83it/s]
loss: 0.0374:  30%|██▉       | 2238/7501 [49:08<44:32,  1.97it/s]
loss: 0.0543:  30%|██▉       | 2238/7501 [49:08<44:32,  1.97it/s]
loss: 0.0543:  30%|██▉       | 2239/7501 [49:08<42:05,  2.08it/s]
loss: 0.0750:  30%|██▉       | 2239/7501 [49:09<42:05,  2.08it/s]
loss: 0.0750:  30%|██▉       | 2240/7501 [49:09<40:22,  2.17it/s]
loss: 0.1123:  30%|██▉       | 2240/7501 [49:09<40:22,  2.17it/s]
loss: 0.1123:  30%|██▉       | 2241/7501 [49:09<39:13,  2.23it/s]
loss: 0.0773:  30%|██▉       | 2241/7501 [49:10<39:13,  2.23it/s]
loss: 0.0773:  30%|██▉       | 2242/7501 [49:10<38:21,  2.29it/s]
loss: 0.0445:  30%|██▉       | 2242/7501 [49:10<38:21,  2.29it/s]
loss: 0.0445:  30%|██▉       | 2243/7501 [49:10<37:44,  2.32it/s]
loss: 0.1169:  30%|██▉       | 2243/7501 [49:10<37:44,  2.32it/s]
loss: 0.1169:  30%|██▉       | 2244/7501 [49:10<37:18,  2.35it/s]
loss: 0.0643:  30%|██▉       | 2244/7501 [49:11<37:18,  2.35it/s]
loss: 0.0643:  30%|██▉       | 2245/7501 [49:11<37:00,  2.37it/s]
loss: 0.0377:  30%|██▉       | 2245/7501 [49:11<37:00,  2.37it/s]
loss: 0.0377:  30%|██▉       | 2246/7501 [49:11<36:47,  2.38it/s]
loss: 0.0561:  30%|██▉       | 2246/7501 [49:12<36:47,  2.38it/s]
loss: 0.0561:  30%|██▉       | 2247/7501 [49:12<36:39,  2.39it/s]
loss: 0.0673:  30%|██▉       | 2247/7501 [49:12<36:39,  2.39it/s]
loss: 0.0673:  30%|██▉       | 2248/7501 [49:12<36:33,  2.39it/s]
loss: 0.0521:  30%|██▉       | 2248/7501 [49:13<36:33,  2.39it/s]
loss: 0.0521:  30%|██▉       | 2249/7501 [49:13<36:29,  2.40it/s]
loss: 0.0412:  30%|██▉       | 2249/7501 [49:13<36:29,  2.40it/s]
loss: 0.0412:  30%|██▉       | 2250/7501 [49:13<36:25,  2.40it/s]
loss: 0.0831:  30%|██▉       | 2250/7501 [49:36<36:25,  2.40it/s]
loss: 0.0831:  30%|███       | 2251/7501 [49:36<10:23:21,  7.12s/it]
loss: 0.0339:  30%|███       | 2251/7501 [49:36<10:23:21,  7.12s/it]
loss: 0.0339:  30%|███       | 2252/7501 [49:36<7:27:09,  5.11s/it] 
loss: 0.0786:  30%|███       | 2252/7501 [49:37<7:27:09,  5.11s/it]
loss: 0.0786:  30%|███       | 2253/7501 [49:37<5:23:50,  3.70s/it]
loss: 0.0407:  30%|███       | 2253/7501 [49:37<5:23:50,  3.70s/it]
loss: 0.0407:  30%|███       | 2254/7501 [49:37<3:57:31,  2.72s/it]
loss: 0.0688:  30%|███       | 2254/7501 [49:37<3:57:31,  2.72s/it]
loss: 0.0688:  30%|███       | 2255/7501 [49:37<2:57:06,  2.03s/it]
loss: 0.0730:  30%|███       | 2255/7501 [49:38<2:57:06,  2.03s/it]
loss: 0.0730:  30%|███       | 2256/7501 [49:38<2:14:50,  1.54s/it]
loss: 0.0681:  30%|███       | 2256/7501 [49:38<2:14:50,  1.54s/it]
loss: 0.0681:  30%|███       | 2257/7501 [49:38<1:45:14,  1.20s/it]
loss: 0.0511:  30%|███       | 2257/7501 [49:39<1:45:14,  1.20s/it]
loss: 0.0511:  30%|███       | 2258/7501 [49:39<1:24:31,  1.03it/s]
loss: 0.0386:  30%|███       | 2258/7501 [49:39<1:24:31,  1.03it/s]
loss: 0.0386:  30%|███       | 2259/7501 [49:39<1:10:02,  1.25it/s]
loss: 0.0619:  30%|███       | 2259/7501 [49:39<1:10:02,  1.25it/s]
loss: 0.0619:  30%|███       | 2260/7501 [49:39<59:53,  1.46it/s]  
loss: 0.0523:  30%|███       | 2260/7501 [49:40<59:53,  1.46it/s]
loss: 0.0523:  30%|███       | 2261/7501 [49:40<52:51,  1.65it/s]
loss: 0.0638:  30%|███       | 2261/7501 [49:40<52:51,  1.65it/s]
loss: 0.0638:  30%|███       | 2262/7501 [49:40<47:50,  1.82it/s]
loss: 0.0652:  30%|███       | 2262/7501 [49:41<47:50,  1.82it/s]
loss: 0.0652:  30%|███       | 2263/7501 [49:41<44:21,  1.97it/s]
loss: 0.0303:  30%|███       | 2263/7501 [49:41<44:21,  1.97it/s]
loss: 0.0303:  30%|███       | 2264/7501 [49:41<41:53,  2.08it/s]
loss: 0.0665:  30%|███       | 2264/7501 [49:42<41:53,  2.08it/s]
loss: 0.0665:  30%|███       | 2265/7501 [49:42<40:10,  2.17it/s]
loss: 0.0914:  30%|███       | 2265/7501 [49:42<40:10,  2.17it/s]
loss: 0.0914:  30%|███       | 2266/7501 [49:42<38:59,  2.24it/s]
loss: 0.0557:  30%|███       | 2266/7501 [49:42<38:59,  2.24it/s]
loss: 0.0557:  30%|███       | 2267/7501 [49:42<38:09,  2.29it/s]
loss: 0.0404:  30%|███       | 2267/7501 [49:43<38:09,  2.29it/s]
loss: 0.0404:  30%|███       | 2268/7501 [49:43<37:33,  2.32it/s]
loss: 0.1151:  30%|███       | 2268/7501 [49:43<37:33,  2.32it/s]
loss: 0.1151:  30%|███       | 2269/7501 [49:43<37:08,  2.35it/s]
loss: 0.0599:  30%|███       | 2269/7501 [49:44<37:08,  2.35it/s]
loss: 0.0599:  30%|███       | 2270/7501 [49:44<36:49,  2.37it/s]
loss: 0.0462:  30%|███       | 2270/7501 [49:44<36:49,  2.37it/s]
loss: 0.0462:  30%|███       | 2271/7501 [49:44<36:41,  2.38it/s]
loss: 0.0668:  30%|███       | 2271/7501 [49:44<36:41,  2.38it/s]
loss: 0.0668:  30%|███       | 2272/7501 [49:44<36:31,  2.39it/s]
loss: 0.0681:  30%|███       | 2272/7501 [49:45<36:31,  2.39it/s]
loss: 0.0681:  30%|███       | 2273/7501 [49:45<36:23,  2.39it/s]
loss: 0.0774:  30%|███       | 2273/7501 [49:45<36:23,  2.39it/s]
loss: 0.0774:  30%|███       | 2274/7501 [49:45<36:18,  2.40it/s]
loss: 0.0307:  30%|███       | 2274/7501 [49:46<36:18,  2.40it/s]
loss: 0.0307:  30%|███       | 2275/7501 [49:46<36:15,  2.40it/s]
loss: 0.0367:  30%|███       | 2275/7501 [50:08<36:15,  2.40it/s]
loss: 0.0367:  30%|███       | 2276/7501 [50:08<10:19:48,  7.12s/it]
loss: 0.0693:  30%|███       | 2276/7501 [50:09<10:19:48,  7.12s/it]
loss: 0.0693:  30%|███       | 2277/7501 [50:09<7:24:37,  5.11s/it] 
loss: 0.0627:  30%|███       | 2277/7501 [50:09<7:24:37,  5.11s/it]
loss: 0.0627:  30%|███       | 2278/7501 [50:09<5:22:00,  3.70s/it]
loss: 0.0474:  30%|███       | 2278/7501 [50:10<5:22:00,  3.70s/it]
loss: 0.0474:  30%|███       | 2279/7501 [50:10<3:56:12,  2.71s/it]
loss: 0.0456:  30%|███       | 2279/7501 [50:10<3:56:12,  2.71s/it]
loss: 0.0456:  30%|███       | 2280/7501 [50:10<2:56:08,  2.02s/it]
loss: 0.0484:  30%|███       | 2280/7501 [50:11<2:56:08,  2.02s/it]
loss: 0.0484:  30%|███       | 2281/7501 [50:11<2:14:09,  1.54s/it]
loss: 0.0578:  30%|███       | 2281/7501 [50:11<2:14:09,  1.54s/it]
loss: 0.0578:  30%|███       | 2282/7501 [50:11<1:44:42,  1.20s/it]
loss: 0.0438:  30%|███       | 2282/7501 [50:11<1:44:42,  1.20s/it]
loss: 0.0438:  30%|███       | 2283/7501 [50:11<1:24:07,  1.03it/s]
loss: 0.0497:  30%|███       | 2283/7501 [50:12<1:24:07,  1.03it/s]
loss: 0.0497:  30%|███       | 2284/7501 [50:12<1:09:41,  1.25it/s]
loss: 0.0899:  30%|███       | 2284/7501 [50:12<1:09:41,  1.25it/s]
loss: 0.0899:  30%|███       | 2285/7501 [50:12<59:36,  1.46it/s]  
loss: 0.0436:  30%|███       | 2285/7501 [50:13<59:36,  1.46it/s]
loss: 0.0436:  30%|███       | 2286/7501 [50:13<52:31,  1.65it/s]
loss: 0.0562:  30%|███       | 2286/7501 [50:13<52:31,  1.65it/s]
loss: 0.0562:  30%|███       | 2287/7501 [50:13<47:34,  1.83it/s]
loss: 0.1021:  30%|███       | 2287/7501 [50:13<47:34,  1.83it/s]
loss: 0.1021:  31%|███       | 2288/7501 [50:13<44:06,  1.97it/s]
loss: 0.0559:  31%|███       | 2288/7501 [50:14<44:06,  1.97it/s]
loss: 0.0559:  31%|███       | 2289/7501 [50:14<41:40,  2.08it/s]
loss: 0.0398:  31%|███       | 2289/7501 [50:14<41:40,  2.08it/s]
loss: 0.0398:  31%|███       | 2290/7501 [50:14<39:58,  2.17it/s]
loss: 0.0779:  31%|███       | 2290/7501 [50:15<39:58,  2.17it/s]
loss: 0.0779:  31%|███       | 2291/7501 [50:15<38:50,  2.24it/s]
loss: 0.0580:  31%|███       | 2291/7501 [50:15<38:50,  2.24it/s]
loss: 0.0580:  31%|███       | 2292/7501 [50:15<37:59,  2.29it/s]
loss: 0.0620:  31%|███       | 2292/7501 [50:16<37:59,  2.29it/s]
loss: 0.0620:  31%|███       | 2293/7501 [50:16<37:23,  2.32it/s]
loss: 0.0579:  31%|███       | 2293/7501 [50:16<37:23,  2.32it/s]
loss: 0.0579:  31%|███       | 2294/7501 [50:16<36:57,  2.35it/s]
loss: 0.0318:  31%|███       | 2294/7501 [50:16<36:57,  2.35it/s]
loss: 0.0318:  31%|███       | 2295/7501 [50:16<36:39,  2.37it/s]
loss: 0.0376:  31%|███       | 2295/7501 [50:17<36:39,  2.37it/s]
loss: 0.0376:  31%|███       | 2296/7501 [50:17<36:26,  2.38it/s]
loss: 0.0865:  31%|███       | 2296/7501 [50:17<36:26,  2.38it/s]
loss: 0.0865:  31%|███       | 2297/7501 [50:17<36:17,  2.39it/s]
loss: 0.0389:  31%|███       | 2297/7501 [50:18<36:17,  2.39it/s]
loss: 0.0389:  31%|███       | 2298/7501 [50:18<36:11,  2.40it/s]
loss: 0.0451:  31%|███       | 2298/7501 [50:18<36:11,  2.40it/s]
loss: 0.0451:  31%|███       | 2299/7501 [50:18<36:06,  2.40it/s]
loss: 0.0631:  31%|███       | 2299/7501 [50:18<36:06,  2.40it/s]
loss: 0.0631:  31%|███       | 2300/7501 [50:18<36:03,  2.40it/s]
loss: 0.0514:  31%|███       | 2300/7501 [50:41<36:03,  2.40it/s]
loss: 0.0514:  31%|███       | 2301/7501 [50:41<10:16:53,  7.12s/it]
loss: 0.0597:  31%|███       | 2301/7501 [50:42<10:16:53,  7.12s/it]
loss: 0.0597:  31%|███       | 2302/7501 [50:42<7:22:32,  5.11s/it] 
loss: 0.0823:  31%|███       | 2302/7501 [50:42<7:22:32,  5.11s/it]
loss: 0.0823:  31%|███       | 2303/7501 [50:42<5:20:30,  3.70s/it]
loss: 0.0569:  31%|███       | 2303/7501 [50:42<5:20:30,  3.70s/it]
loss: 0.0569:  31%|███       | 2304/7501 [50:42<3:55:06,  2.71s/it]
loss: 0.0742:  31%|███       | 2304/7501 [50:43<3:55:06,  2.71s/it]
loss: 0.0742:  31%|███       | 2305/7501 [50:43<2:55:19,  2.02s/it]
loss: 0.0530:  31%|███       | 2305/7501 [50:43<2:55:19,  2.02s/it]
loss: 0.0530:  31%|███       | 2306/7501 [50:43<2:13:30,  1.54s/it]
loss: 0.0702:  31%|███       | 2306/7501 [50:44<2:13:30,  1.54s/it]
loss: 0.0702:  31%|███       | 2307/7501 [50:44<1:44:12,  1.20s/it]
loss: 0.0955:  31%|███       | 2307/7501 [50:44<1:44:12,  1.20s/it]
loss: 0.0955:  31%|███       | 2308/7501 [50:44<1:23:42,  1.03it/s]
loss: 0.0423:  31%|███       | 2308/7501 [50:44<1:23:42,  1.03it/s]
loss: 0.0423:  31%|███       | 2309/7501 [50:44<1:09:21,  1.25it/s]
loss: 0.0592:  31%|███       | 2309/7501 [50:45<1:09:21,  1.25it/s]
loss: 0.0592:  31%|███       | 2310/7501 [50:45<59:19,  1.46it/s]  
loss: 0.0954:  31%|███       | 2310/7501 [50:45<59:19,  1.46it/s]
loss: 0.0954:  31%|███       | 2311/7501 [50:45<52:21,  1.65it/s]
loss: 0.0365:  31%|███       | 2311/7501 [50:46<52:21,  1.65it/s]
loss: 0.0365:  31%|███       | 2312/7501 [50:46<47:25,  1.82it/s]
loss: 0.0768:  31%|███       | 2312/7501 [50:46<47:25,  1.82it/s]
loss: 0.0768:  31%|███       | 2313/7501 [50:46<43:57,  1.97it/s]
loss: 0.0578:  31%|███       | 2313/7501 [50:47<43:57,  1.97it/s]
loss: 0.0578:  31%|███       | 2314/7501 [50:47<41:31,  2.08it/s]
loss: 0.0377:  31%|███       | 2314/7501 [50:47<41:31,  2.08it/s]
loss: 0.0377:  31%|███       | 2315/7501 [50:47<39:49,  2.17it/s]
loss: 0.0674:  31%|███       | 2315/7501 [50:47<39:49,  2.17it/s]
loss: 0.0674:  31%|███       | 2316/7501 [50:47<38:38,  2.24it/s]
loss: 0.0614:  31%|███       | 2316/7501 [50:48<38:38,  2.24it/s]
loss: 0.0614:  31%|███       | 2317/7501 [50:48<37:48,  2.28it/s]
loss: 0.0427:  31%|███       | 2317/7501 [50:48<37:48,  2.28it/s]
loss: 0.0427:  31%|███       | 2318/7501 [50:48<37:13,  2.32it/s]
