The following values were not passed to `accelerate launch` and had defaults used instead:
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/10001 [00:00<?, ?it/s]
loss: 0.2108:  20%|█▉        | 1969/10001 [1:27:46<5:29:45,  2.46s/it]
loss: 0.2108:  20%|█▉        | 1970/10001 [1:27:46<5:29:15,  2.46s/it]
loss: 0.1399:  20%|█▉        | 1970/10001 [1:27:48<5:29:15,  2.46s/it]
loss: 0.1399:  20%|█▉        | 1971/10001 [1:27:48<5:28:46,  2.46s/it]
loss: 0.1239:  20%|█▉        | 1971/10001 [1:27:51<5:28:46,  2.46s/it]
loss: 0.1239:  20%|█▉        | 1972/10001 [1:27:51<5:28:32,  2.46s/it]
loss: 0.1296:  20%|█▉        | 1972/10001 [1:27:53<5:28:32,  2.46s/it]
loss: 0.1296:  20%|█▉        | 1973/10001 [1:27:53<5:28:24,  2.45s/it]
loss: 0.1459:  20%|█▉        | 1973/10001 [1:27:56<5:28:24,  2.45s/it]
loss: 0.1459:  20%|█▉        | 1974/10001 [1:27:56<5:28:04,  2.45s/it]
loss: 0.1158:  20%|█▉        | 1974/10001 [1:27:58<5:28:04,  2.45s/it]
loss: 0.1158:  20%|█▉        | 1975/10001 [1:27:58<5:29:36,  2.46s/it]
loss: 0.2093:  20%|█▉        | 1975/10001 [1:28:04<5:29:36,  2.46s/it]
loss: 0.2093:  20%|█▉        | 1976/10001 [1:28:04<7:51:45,  3.53s/it]
loss: 0.1992:  20%|█▉        | 1976/10001 [1:28:07<7:51:45,  3.53s/it]
loss: 0.1992:  20%|█▉        | 1977/10001 [1:28:07<7:08:34,  3.20s/it]
loss: 0.1548:  20%|█▉        | 1977/10001 [1:28:09<7:08:34,  3.20s/it]
loss: 0.1548:  20%|█▉        | 1978/10001 [1:28:09<6:38:05,  2.98s/it]
loss: 0.1163:  20%|█▉        | 1978/10001 [1:28:12<6:38:05,  2.98s/it]
loss: 0.1163:  20%|█▉        | 1979/10001 [1:28:12<6:16:42,  2.82s/it]
loss: 0.1653:  20%|█▉        | 1979/10001 [1:28:14<6:16:42,  2.82s/it]
loss: 0.1653:  20%|█▉        | 1980/10001 [1:28:14<6:01:40,  2.71s/it]
loss: 0.1553:  20%|█▉        | 1980/10001 [1:28:17<6:01:40,  2.71s/it]
loss: 0.1553:  20%|█▉        | 1981/10001 [1:28:17<5:51:26,  2.63s/it]
loss: 0.1493:  20%|█▉        | 1981/10001 [1:28:19<5:51:26,  2.63s/it]
loss: 0.1493:  20%|█▉        | 1982/10001 [1:28:19<5:48:21,  2.61s/it]
loss: 0.1437:  20%|█▉        | 1982/10001 [1:28:22<5:48:21,  2.61s/it]
loss: 0.1437:  20%|█▉        | 1983/10001 [1:28:22<5:41:53,  2.56s/it]
loss: 0.0957:  20%|█▉        | 1983/10001 [1:28:24<5:41:53,  2.56s/it]
loss: 0.0957:  20%|█▉        | 1984/10001 [1:28:24<5:37:13,  2.52s/it]
loss: 0.1722:  20%|█▉        | 1984/10001 [1:28:26<5:37:13,  2.52s/it]
loss: 0.1722:  20%|█▉        | 1985/10001 [1:28:26<5:33:52,  2.50s/it]
loss: 0.1730:  20%|█▉        | 1985/10001 [1:28:29<5:33:52,  2.50s/it]
loss: 0.1730:  20%|█▉        | 1986/10001 [1:28:29<5:31:42,  2.48s/it]
loss: 0.0807:  20%|█▉        | 1986/10001 [1:28:31<5:31:42,  2.48s/it]
loss: 0.0807:  20%|█▉        | 1987/10001 [1:28:31<5:30:15,  2.47s/it]
loss: 0.1918:  20%|█▉        | 1987/10001 [1:28:34<5:30:15,  2.47s/it]
loss: 0.1918:  20%|█▉        | 1988/10001 [1:28:34<5:29:01,  2.46s/it]
loss: 0.1378:  20%|█▉        | 1988/10001 [1:28:36<5:29:01,  2.46s/it]
loss: 0.1378:  20%|█▉        | 1989/10001 [1:28:36<5:28:11,  2.46s/it]
loss: 0.2628:  20%|█▉        | 1989/10001 [1:28:39<5:28:11,  2.46s/it]
loss: 0.2628:  20%|█▉        | 1990/10001 [1:28:39<5:27:35,  2.45s/it]
loss: 0.0862:  20%|█▉        | 1990/10001 [1:28:41<5:27:35,  2.45s/it]
loss: 0.0862:  20%|█▉        | 1991/10001 [1:28:41<5:27:12,  2.45s/it]
loss: 0.1733:  20%|█▉        | 1991/10001 [1:28:44<5:27:12,  2.45s/it]
loss: 0.1733:  20%|█▉        | 1992/10001 [1:28:44<5:26:51,  2.45s/it]
loss: 0.1710:  20%|█▉        | 1992/10001 [1:28:46<5:26:51,  2.45s/it]
loss: 0.1710:  20%|█▉        | 1993/10001 [1:28:46<5:26:33,  2.45s/it]
loss: 0.1269:  20%|█▉        | 1993/10001 [1:28:48<5:26:33,  2.45s/it]
loss: 0.1269:  20%|█▉        | 1994/10001 [1:28:48<5:26:22,  2.45s/it]
loss: 0.1511:  20%|█▉        | 1994/10001 [1:28:51<5:26:22,  2.45s/it]
loss: 0.1511:  20%|█▉        | 1995/10001 [1:28:51<5:26:19,  2.45s/it]
loss: 0.1319:  20%|█▉        | 1995/10001 [1:28:53<5:26:19,  2.45s/it]
loss: 0.1319:  20%|█▉        | 1996/10001 [1:28:53<5:26:04,  2.44s/it]
loss: 0.1905:  20%|█▉        | 1996/10001 [1:28:56<5:26:04,  2.44s/it]
loss: 0.1905:  20%|█▉        | 1997/10001 [1:28:56<5:25:51,  2.44s/it]
loss: 0.1536:  20%|█▉        | 1997/10001 [1:28:58<5:25:51,  2.44s/it]
loss: 0.1536:  20%|█▉        | 1998/10001 [1:28:58<5:25:43,  2.44s/it]
loss: 0.1618:  20%|█▉        | 1998/10001 [1:29:01<5:25:43,  2.44s/it]
loss: 0.1618:  20%|█▉        | 1999/10001 [1:29:01<5:25:43,  2.44s/it]
loss: 0.1647:  20%|█▉        | 1999/10001 [1:29:03<5:25:43,  2.44s/it]
loss: 0.1647:  20%|█▉        | 2000/10001 [1:29:03<5:25:41,  2.44s/it]
loss: 0.1847:  20%|█▉        | 2000/10001 [1:29:10<5:25:41,  2.44s/it]
loss: 0.1847:  20%|██        | 2001/10001 [1:29:10<8:31:08,  3.83s/it]
loss: 0.1648:  20%|██        | 2001/10001 [1:29:13<8:31:08,  3.83s/it]
loss: 0.1648:  20%|██        | 2002/10001 [1:29:13<7:35:16,  3.41s/it]
loss: 0.1408:  20%|██        | 2002/10001 [1:29:15<7:35:16,  3.41s/it]
loss: 0.1408:  20%|██        | 2003/10001 [1:29:15<6:56:08,  3.12s/it]
loss: 0.1162:  20%|██        | 2003/10001 [1:29:18<6:56:08,  3.12s/it]
loss: 0.1162:  20%|██        | 2004/10001 [1:29:18<6:28:48,  2.92s/it]
loss: 0.1628:  20%|██        | 2004/10001 [1:29:20<6:28:48,  2.92s/it]
loss: 0.1628:  20%|██        | 2005/10001 [1:29:20<6:09:48,  2.77s/it]
loss: 0.1460:  20%|██        | 2005/10001 [1:29:22<6:09:48,  2.77s/it]
loss: 0.1460:  20%|██        | 2006/10001 [1:29:22<5:56:22,  2.67s/it]
loss: 0.1548:  20%|██        | 2006/10001 [1:29:25<5:56:22,  2.67s/it]
loss: 0.1548:  20%|██        | 2007/10001 [1:29:25<5:46:56,  2.60s/it]
loss: 0.1321:  20%|██        | 2007/10001 [1:29:27<5:46:56,  2.60s/it]
loss: 0.1321:  20%|██        | 2008/10001 [1:29:27<5:40:15,  2.55s/it]
loss: 0.1595:  20%|██        | 2008/10001 [1:29:30<5:40:15,  2.55s/it]
loss: 0.1595:  20%|██        | 2009/10001 [1:29:30<5:35:27,  2.52s/it]
loss: 0.1579:  20%|██        | 2009/10001 [1:29:32<5:35:27,  2.52s/it]
loss: 0.1579:  20%|██        | 2010/10001 [1:29:32<5:32:12,  2.49s/it]
loss: 0.1297:  20%|██        | 2010/10001 [1:29:35<5:32:12,  2.49s/it]
loss: 0.1297:  20%|██        | 2011/10001 [1:29:35<5:30:00,  2.48s/it]
loss: 0.1759:  20%|██        | 2011/10001 [1:29:37<5:30:00,  2.48s/it]
loss: 0.1759:  20%|██        | 2012/10001 [1:29:37<5:28:26,  2.47s/it]
loss: 0.1552:  20%|██        | 2012/10001 [1:29:40<5:28:26,  2.47s/it]
loss: 0.1552:  20%|██        | 2013/10001 [1:29:40<5:28:54,  2.47s/it]
loss: 0.1623:  20%|██        | 2013/10001 [1:29:41<5:28:54,  2.47s/it]
loss: 0.1623:  20%|██        | 2014/10001 [1:29:41<4:42:52,  2.13s/it]
loss: 0.1259:  20%|██        | 2014/10001 [1:29:43<4:42:52,  2.13s/it]
loss: 0.1259:  20%|██        | 2015/10001 [1:29:43<4:55:51,  2.22s/it]
loss: 0.1470:  20%|██        | 2015/10001 [1:29:46<4:55:51,  2.22s/it]
loss: 0.1470:  20%|██        | 2016/10001 [1:29:46<5:04:34,  2.29s/it]
loss: 0.1586:  20%|██        | 2016/10001 [1:29:48<5:04:34,  2.29s/it]
loss: 0.1586:  20%|██        | 2017/10001 [1:29:48<5:10:28,  2.33s/it]
loss: 0.1232:  20%|██        | 2017/10001 [1:29:51<5:10:28,  2.33s/it]
loss: 0.1232:  20%|██        | 2018/10001 [1:29:51<5:14:40,  2.37s/it]
loss: 0.1263:  20%|██        | 2018/10001 [1:29:53<5:14:40,  2.37s/it]
loss: 0.1263:  20%|██        | 2019/10001 [1:29:53<5:17:34,  2.39s/it]
loss: 0.1773:  20%|██        | 2019/10001 [1:29:55<5:17:34,  2.39s/it]
loss: 0.1773:  20%|██        | 2020/10001 [1:29:55<5:19:37,  2.40s/it]
loss: 0.1745:  20%|██        | 2020/10001 [1:29:58<5:19:37,  2.40s/it]
loss: 0.1745:  20%|██        | 2021/10001 [1:29:58<5:21:08,  2.41s/it]
loss: 0.1640:  20%|██        | 2021/10001 [1:30:00<5:21:08,  2.41s/it]
loss: 0.1640:  20%|██        | 2022/10001 [1:30:00<5:22:02,  2.42s/it]
loss: 0.1728:  20%|██        | 2022/10001 [1:30:03<5:22:02,  2.42s/it]
loss: 0.1728:  20%|██        | 2023/10001 [1:30:03<5:22:38,  2.43s/it]
loss: 0.1838:  20%|██        | 2023/10001 [1:30:05<5:22:38,  2.43s/it]
loss: 0.1838:  20%|██        | 2024/10001 [1:30:05<5:23:02,  2.43s/it]
loss: 0.1493:  20%|██        | 2024/10001 [1:30:08<5:23:02,  2.43s/it]
loss: 0.1493:  20%|██        | 2025/10001 [1:30:08<5:23:13,  2.43s/it]
loss: 0.1576:  20%|██        | 2025/10001 [1:30:15<5:23:13,  2.43s/it]
loss: 0.1576:  20%|██        | 2026/10001 [1:30:15<8:28:10,  3.82s/it]
loss: 0.1914:  20%|██        | 2026/10001 [1:30:17<8:28:10,  3.82s/it]
loss: 0.1914:  20%|██        | 2027/10001 [1:30:17<7:32:52,  3.41s/it]
loss: 0.2131:  20%|██        | 2027/10001 [1:30:20<7:32:52,  3.41s/it]
loss: 0.2131:  20%|██        | 2028/10001 [1:30:20<6:54:05,  3.12s/it]
loss: 0.1692:  20%|██        | 2028/10001 [1:30:22<6:54:05,  3.12s/it]
loss: 0.1692:  20%|██        | 2029/10001 [1:30:22<6:26:57,  2.91s/it]
loss: 0.1054:  20%|██        | 2029/10001 [1:30:24<6:26:57,  2.91s/it]
loss: 0.1054:  20%|██        | 2030/10001 [1:30:24<6:07:51,  2.77s/it]
loss: 0.1689:  20%|██        | 2030/10001 [1:30:27<6:07:51,  2.77s/it]
loss: 0.1689:  20%|██        | 2031/10001 [1:30:27<5:54:39,  2.67s/it]
loss: 0.1703:  20%|██        | 2031/10001 [1:30:29<5:54:39,  2.67s/it]
loss: 0.1703:  20%|██        | 2032/10001 [1:30:29<5:45:20,  2.60s/it]
loss: 0.1935:  20%|██        | 2032/10001 [1:30:32<5:45:20,  2.60s/it]
loss: 0.1935:  20%|██        | 2033/10001 [1:30:32<5:38:41,  2.55s/it]
loss: 0.1089:  20%|██        | 2033/10001 [1:30:34<5:38:41,  2.55s/it]
loss: 0.1089:  20%|██        | 2034/10001 [1:30:34<5:34:11,  2.52s/it]
loss: 0.1178:  20%|██        | 2034/10001 [1:30:37<5:34:11,  2.52s/it]
loss: 0.1178:  20%|██        | 2035/10001 [1:30:37<5:31:01,  2.49s/it]
loss: 0.1593:  20%|██        | 2035/10001 [1:30:39<5:31:01,  2.49s/it]
loss: 0.1593:  20%|██        | 2036/10001 [1:30:39<5:28:42,  2.48s/it]
loss: 0.1827:  20%|██        | 2036/10001 [1:30:42<5:28:42,  2.48s/it]
loss: 0.1827:  20%|██        | 2037/10001 [1:30:42<5:27:06,  2.46s/it]
loss: 0.1278:  20%|██        | 2037/10001 [1:30:44<5:27:06,  2.46s/it]
loss: 0.1278:  20%|██        | 2038/10001 [1:30:44<5:25:54,  2.46s/it]
loss: 0.1823:  20%|██        | 2038/10001 [1:30:46<5:25:54,  2.46s/it]
loss: 0.1823:  20%|██        | 2039/10001 [1:30:46<5:25:11,  2.45s/it]
loss: 0.1271:  20%|██        | 2039/10001 [1:30:49<5:25:11,  2.45s/it]
loss: 0.1271:  20%|██        | 2040/10001 [1:30:49<5:24:33,  2.45s/it]
loss: 0.1396:  20%|██        | 2040/10001 [1:30:51<5:24:33,  2.45s/it]
loss: 0.1396:  20%|██        | 2041/10001 [1:30:51<5:24:21,  2.44s/it]
loss: 0.1998:  20%|██        | 2041/10001 [1:30:54<5:24:21,  2.44s/it]
loss: 0.1998:  20%|██        | 2042/10001 [1:30:54<5:24:00,  2.44s/it]
loss: 0.1057:  20%|██        | 2042/10001 [1:30:56<5:24:00,  2.44s/it]
loss: 0.1057:  20%|██        | 2043/10001 [1:30:56<5:23:51,  2.44s/it]
loss: 0.1504:  20%|██        | 2043/10001 [1:30:59<5:23:51,  2.44s/it]
loss: 0.1504:  20%|██        | 2044/10001 [1:30:59<5:23:40,  2.44s/it]
loss: 0.2102:  20%|██        | 2044/10001 [1:31:01<5:23:40,  2.44s/it]
loss: 0.2102:  20%|██        | 2045/10001 [1:31:01<5:23:35,  2.44s/it]
loss: 0.2060:  20%|██        | 2045/10001 [1:31:03<5:23:35,  2.44s/it]
loss: 0.2060:  20%|██        | 2046/10001 [1:31:03<5:23:37,  2.44s/it]
loss: 0.2228:  20%|██        | 2046/10001 [1:31:06<5:23:37,  2.44s/it]
loss: 0.2228:  20%|██        | 2047/10001 [1:31:06<5:23:27,  2.44s/it]
loss: 0.2185:  20%|██        | 2047/10001 [1:31:08<5:23:27,  2.44s/it]
loss: 0.2185:  20%|██        | 2048/10001 [1:31:08<5:23:14,  2.44s/it]
loss: 0.1256:  20%|██        | 2048/10001 [1:31:11<5:23:14,  2.44s/it]
loss: 0.1256:  20%|██        | 2049/10001 [1:31:11<5:23:04,  2.44s/it]
loss: 0.1595:  20%|██        | 2049/10001 [1:31:13<5:23:04,  2.44s/it]
loss: 0.1595:  20%|██        | 2050/10001 [1:31:13<5:22:55,  2.44s/it]
loss: 0.1705:  20%|██        | 2050/10001 [1:31:20<5:22:55,  2.44s/it]
loss: 0.1705:  21%|██        | 2051/10001 [1:31:20<8:28:18,  3.84s/it]
loss: 0.0812:  21%|██        | 2051/10001 [1:31:22<8:28:18,  3.84s/it]
loss: 0.0812:  21%|██        | 2052/10001 [1:31:22<6:48:10,  3.08s/it]
loss: 0.1697:  21%|██        | 2052/10001 [1:31:24<6:48:10,  3.08s/it]
loss: 0.1697:  21%|██        | 2053/10001 [1:31:24<6:23:01,  2.89s/it]
loss: 0.1928:  21%|██        | 2053/10001 [1:31:27<6:23:01,  2.89s/it]
loss: 0.1928:  21%|██        | 2054/10001 [1:31:27<6:04:56,  2.76s/it]
loss: 0.1454:  21%|██        | 2054/10001 [1:31:29<6:04:56,  2.76s/it]
loss: 0.1454:  21%|██        | 2055/10001 [1:31:29<5:52:13,  2.66s/it]
loss: 0.1164:  21%|██        | 2055/10001 [1:31:31<5:52:13,  2.66s/it]
loss: 0.1164:  21%|██        | 2056/10001 [1:31:31<5:43:11,  2.59s/it]
loss: 0.1223:  21%|██        | 2056/10001 [1:31:34<5:43:11,  2.59s/it]
loss: 0.1223:  21%|██        | 2057/10001 [1:31:34<5:36:59,  2.55s/it]
loss: 0.1725:  21%|██        | 2057/10001 [1:31:36<5:36:59,  2.55s/it]
loss: 0.1725:  21%|██        | 2058/10001 [1:31:36<5:32:30,  2.51s/it]
loss: 0.2014:  21%|██        | 2058/10001 [1:31:39<5:32:30,  2.51s/it]
loss: 0.2014:  21%|██        | 2059/10001 [1:31:39<5:29:32,  2.49s/it]
loss: 0.1577:  21%|██        | 2059/10001 [1:31:41<5:29:32,  2.49s/it]
loss: 0.1577:  21%|██        | 2060/10001 [1:31:41<5:27:19,  2.47s/it]
loss: 0.1317:  21%|██        | 2060/10001 [1:31:44<5:27:19,  2.47s/it]
loss: 0.1317:  21%|██        | 2061/10001 [1:31:44<5:25:52,  2.46s/it]
loss: 0.1450:  21%|██        | 2061/10001 [1:31:46<5:25:52,  2.46s/it]
loss: 0.1450:  21%|██        | 2062/10001 [1:31:46<5:24:44,  2.45s/it]
loss: 0.1697:  21%|██        | 2062/10001 [1:31:48<5:24:44,  2.45s/it]
loss: 0.1697:  21%|██        | 2063/10001 [1:31:48<5:23:54,  2.45s/it]
loss: 0.1516:  21%|██        | 2063/10001 [1:31:51<5:23:54,  2.45s/it]
loss: 0.1516:  21%|██        | 2064/10001 [1:31:51<5:23:18,  2.44s/it]
loss: 0.1489:  21%|██        | 2064/10001 [1:31:53<5:23:18,  2.44s/it]
loss: 0.1489:  21%|██        | 2065/10001 [1:31:53<5:22:50,  2.44s/it]
loss: 0.2585:  21%|██        | 2065/10001 [1:31:56<5:22:50,  2.44s/it]
loss: 0.2585:  21%|██        | 2066/10001 [1:31:56<5:22:30,  2.44s/it]
loss: 0.1252:  21%|██        | 2066/10001 [1:31:58<5:22:30,  2.44s/it]
loss: 0.1252:  21%|██        | 2067/10001 [1:31:58<5:22:19,  2.44s/it]
loss: 0.2423:  21%|██        | 2067/10001 [1:32:01<5:22:19,  2.44s/it]
loss: 0.2423:  21%|██        | 2068/10001 [1:32:01<5:22:15,  2.44s/it]
loss: 0.1179:  21%|██        | 2068/10001 [1:32:03<5:22:15,  2.44s/it]
loss: 0.1179:  21%|██        | 2069/10001 [1:32:04<5:43:50,  2.60s/it]
loss: 0.1491:  21%|██        | 2069/10001 [1:32:06<5:43:50,  2.60s/it]
loss: 0.1491:  21%|██        | 2070/10001 [1:32:06<5:37:12,  2.55s/it]
loss: 0.1143:  21%|██        | 2070/10001 [1:32:08<5:37:12,  2.55s/it]
loss: 0.1143:  21%|██        | 2071/10001 [1:32:08<5:32:42,  2.52s/it]
loss: 0.2061:  21%|██        | 2071/10001 [1:32:11<5:32:42,  2.52s/it]
loss: 0.2061:  21%|██        | 2072/10001 [1:32:11<5:29:19,  2.49s/it]
loss: 0.2128:  21%|██        | 2072/10001 [1:32:13<5:29:19,  2.49s/it]
loss: 0.2128:  21%|██        | 2073/10001 [1:32:13<5:26:55,  2.47s/it]
loss: 0.1606:  21%|██        | 2073/10001 [1:32:16<5:26:55,  2.47s/it]
loss: 0.1606:  21%|██        | 2074/10001 [1:32:16<5:25:19,  2.46s/it]
loss: 0.1329:  21%|██        | 2074/10001 [1:32:18<5:25:19,  2.46s/it]
loss: 0.1329:  21%|██        | 2075/10001 [1:32:18<5:24:15,  2.45s/it]
loss: 0.2147:  21%|██        | 2075/10001 [1:32:25<5:24:15,  2.45s/it]
loss: 0.2147:  21%|██        | 2076/10001 [1:32:25<8:26:12,  3.83s/it]
loss: 0.1821:  21%|██        | 2076/10001 [1:32:28<8:26:12,  3.83s/it]
loss: 0.1821:  21%|██        | 2077/10001 [1:32:28<7:30:52,  3.41s/it]
loss: 0.1872:  21%|██        | 2077/10001 [1:32:30<7:30:52,  3.41s/it]
loss: 0.1872:  21%|██        | 2078/10001 [1:32:30<6:52:04,  3.12s/it]
loss: 0.1508:  21%|██        | 2078/10001 [1:32:33<6:52:04,  3.12s/it]
loss: 0.1508:  21%|██        | 2079/10001 [1:32:33<6:24:50,  2.91s/it]
loss: 0.1204:  21%|██        | 2079/10001 [1:32:35<6:24:50,  2.91s/it]
loss: 0.1204:  21%|██        | 2080/10001 [1:32:35<6:05:40,  2.77s/it]
loss: 0.1459:  21%|██        | 2080/10001 [1:32:37<6:05:40,  2.77s/it]
loss: 0.1459:  21%|██        | 2081/10001 [1:32:37<5:52:33,  2.67s/it]
loss: 0.2151:  21%|██        | 2081/10001 [1:32:40<5:52:33,  2.67s/it]
loss: 0.2151:  21%|██        | 2082/10001 [1:32:40<5:42:59,  2.60s/it]
loss: 0.1407:  21%|██        | 2082/10001 [1:32:42<5:42:59,  2.60s/it]
loss: 0.1407:  21%|██        | 2083/10001 [1:32:42<5:36:20,  2.55s/it]
loss: 0.1746:  21%|██        | 2083/10001 [1:32:45<5:36:20,  2.55s/it]
loss: 0.1746:  21%|██        | 2084/10001 [1:32:45<5:31:35,  2.51s/it]
loss: 0.1057:  21%|██        | 2084/10001 [1:32:47<5:31:35,  2.51s/it]
loss: 0.1057:  21%|██        | 2085/10001 [1:32:47<5:28:20,  2.49s/it]
loss: 0.1118:  21%|██        | 2085/10001 [1:32:50<5:28:20,  2.49s/it]
loss: 0.1118:  21%|██        | 2086/10001 [1:32:50<5:26:10,  2.47s/it]
loss: 0.1068:  21%|██        | 2086/10001 [1:32:52<5:26:10,  2.47s/it]
loss: 0.1068:  21%|██        | 2087/10001 [1:32:52<5:24:30,  2.46s/it]
loss: 0.2304:  21%|██        | 2087/10001 [1:32:54<5:24:30,  2.46s/it]
loss: 0.2304:  21%|██        | 2088/10001 [1:32:54<5:23:20,  2.45s/it]
loss: 0.1264:  21%|██        | 2088/10001 [1:32:57<5:23:20,  2.45s/it]
loss: 0.1264:  21%|██        | 2089/10001 [1:32:57<5:24:10,  2.46s/it]
loss: 0.1218:  21%|██        | 2089/10001 [1:32:58<5:24:10,  2.46s/it]
loss: 0.1218:  21%|██        | 2090/10001 [1:32:58<4:38:51,  2.11s/it]
loss: 0.1117:  21%|██        | 2090/10001 [1:33:01<4:38:51,  2.11s/it]
loss: 0.1117:  21%|██        | 2091/10001 [1:33:01<4:51:58,  2.21s/it]
loss: 0.1919:  21%|██        | 2091/10001 [1:33:03<4:51:58,  2.21s/it]
loss: 0.1919:  21%|██        | 2092/10001 [1:33:03<5:00:43,  2.28s/it]
loss: 0.1069:  21%|██        | 2092/10001 [1:33:06<5:00:43,  2.28s/it]
loss: 0.1069:  21%|██        | 2093/10001 [1:33:06<5:06:45,  2.33s/it]
loss: 0.1218:  21%|██        | 2093/10001 [1:33:08<5:06:45,  2.33s/it]
loss: 0.1218:  21%|██        | 2094/10001 [1:33:08<5:10:54,  2.36s/it]
loss: 0.1512:  21%|██        | 2094/10001 [1:33:10<5:10:54,  2.36s/it]
loss: 0.1512:  21%|██        | 2095/10001 [1:33:10<5:13:49,  2.38s/it]
loss: 0.2325:  21%|██        | 2095/10001 [1:33:13<5:13:49,  2.38s/it]
loss: 0.2325:  21%|██        | 2096/10001 [1:33:13<5:15:42,  2.40s/it]
loss: 0.1355:  21%|██        | 2096/10001 [1:33:15<5:15:42,  2.40s/it]
loss: 0.1355:  21%|██        | 2097/10001 [1:33:15<5:17:03,  2.41s/it]
loss: 0.1324:  21%|██        | 2097/10001 [1:33:18<5:17:03,  2.41s/it]
loss: 0.1324:  21%|██        | 2098/10001 [1:33:18<5:17:59,  2.41s/it]
loss: 0.1699:  21%|██        | 2098/10001 [1:33:20<5:17:59,  2.41s/it]
loss: 0.1699:  21%|██        | 2099/10001 [1:33:20<5:18:41,  2.42s/it]
loss: 0.1846:  21%|██        | 2099/10001 [1:33:23<5:18:41,  2.42s/it]
loss: 0.1846:  21%|██        | 2100/10001 [1:33:23<5:19:12,  2.42s/it]
loss: 0.1860:  21%|██        | 2100/10001 [1:33:30<5:19:12,  2.42s/it]
loss: 0.1860:  21%|██        | 2101/10001 [1:33:30<8:21:53,  3.81s/it]
loss: 0.1149:  21%|██        | 2101/10001 [1:33:32<8:21:53,  3.81s/it]
loss: 0.1149:  21%|██        | 2102/10001 [1:33:32<7:27:25,  3.40s/it]
loss: 0.2321:  21%|██        | 2102/10001 [1:33:35<7:27:25,  3.40s/it]
loss: 0.2321:  21%|██        | 2103/10001 [1:33:35<6:49:15,  3.11s/it]
loss: 0.1272:  21%|██        | 2103/10001 [1:33:37<6:49:15,  3.11s/it]
loss: 0.1272:  21%|██        | 2104/10001 [1:33:37<6:22:35,  2.91s/it]
loss: 0.1256:  21%|██        | 2104/10001 [1:33:39<6:22:35,  2.91s/it]
loss: 0.1256:  21%|██        | 2105/10001 [1:33:39<6:03:54,  2.77s/it]
loss: 0.0961:  21%|██        | 2105/10001 [1:33:42<6:03:54,  2.77s/it]
loss: 0.0961:  21%|██        | 2106/10001 [1:33:42<5:50:43,  2.67s/it]
loss: 0.1531:  21%|██        | 2106/10001 [1:33:44<5:50:43,  2.67s/it]
loss: 0.1531:  21%|██        | 2107/10001 [1:33:44<5:41:29,  2.60s/it]
loss: 0.1431:  21%|██        | 2107/10001 [1:33:47<5:41:29,  2.60s/it]
loss: 0.1431:  21%|██        | 2108/10001 [1:33:47<5:34:54,  2.55s/it]
loss: 0.1626:  21%|██        | 2108/10001 [1:33:49<5:34:54,  2.55s/it]
loss: 0.1626:  21%|██        | 2109/10001 [1:33:49<5:30:29,  2.51s/it]
loss: 0.2914:  21%|██        | 2109/10001 [1:33:52<5:30:29,  2.51s/it]
loss: 0.2914:  21%|██        | 2110/10001 [1:33:52<5:27:14,  2.49s/it]
loss: 0.2441:  21%|██        | 2110/10001 [1:33:54<5:27:14,  2.49s/it]
loss: 0.2441:  21%|██        | 2111/10001 [1:33:54<5:25:09,  2.47s/it]
loss: 0.1642:  21%|██        | 2111/10001 [1:33:56<5:25:09,  2.47s/it]
loss: 0.1642:  21%|██        | 2112/10001 [1:33:56<5:23:31,  2.46s/it]
loss: 0.1349:  21%|██        | 2112/10001 [1:33:59<5:23:31,  2.46s/it]
loss: 0.1349:  21%|██        | 2113/10001 [1:33:59<5:22:26,  2.45s/it]
loss: 0.1664:  21%|██        | 2113/10001 [1:34:01<5:22:26,  2.45s/it]
loss: 0.1664:  21%|██        | 2114/10001 [1:34:01<5:21:38,  2.45s/it]
loss: 0.2016:  21%|██        | 2114/10001 [1:34:04<5:21:38,  2.45s/it]
loss: 0.2016:  21%|██        | 2115/10001 [1:34:04<5:21:05,  2.44s/it]
loss: 0.1066:  21%|██        | 2115/10001 [1:34:06<5:21:05,  2.44s/it]
loss: 0.1066:  21%|██        | 2116/10001 [1:34:06<5:20:40,  2.44s/it]
loss: 0.1299:  21%|██        | 2116/10001 [1:34:09<5:20:40,  2.44s/it]
loss: 0.1299:  21%|██        | 2117/10001 [1:34:09<5:20:18,  2.44s/it]
loss: 0.1595:  21%|██        | 2117/10001 [1:34:11<5:20:18,  2.44s/it]
loss: 0.1595:  21%|██        | 2118/10001 [1:34:11<5:20:12,  2.44s/it]
loss: 0.2120:  21%|██        | 2118/10001 [1:34:13<5:20:12,  2.44s/it]
loss: 0.2120:  21%|██        | 2119/10001 [1:34:13<5:20:07,  2.44s/it]
loss: 0.1582:  21%|██        | 2119/10001 [1:34:16<5:20:07,  2.44s/it]
loss: 0.1582:  21%|██        | 2120/10001 [1:34:16<5:20:00,  2.44s/it]
loss: 0.1786:  21%|██        | 2120/10001 [1:34:18<5:20:00,  2.44s/it]
